Voltage,Current
2038,1999
1916,1654
1436,1120
878,625
557,518
609,825
1078,1404
1648,1876
2007,2016
1900,1737
1514,1198
948,700
586,508
620,787
1026,1301
1559,1854
1982,2017
1981,1787
1572,1261
1008,739
606,522
574,714
942,1243
1528,1781
1957,2000
1992,1853
1645,1172
1068,778
609,512
576,669
913,1185
1466,1734
1914,2021
2018,1895
1665,1379
1121,822
661,498
557,637
805,1108
1384,1657
1891,2090
2028,1922
1754,1470
1215,910
706,551
497,599
735,1036
1324,1609
1838,1956
2031,1944
1780,1535
1286,950
748,569
533,572
726,967
1229,1504
1766,1945
2025,1979
1857,1590
1327,1037
804,600
517,546
669,870
1195,1484
1711,1919
2017,1999
1911,1661
1436,1117
865,623
565,517
635,842
1104,1404
1651,1898
2014,2034
1940,1704
1479,1153
924,675
555,513
609,787
987,1328
1631,1854
1988,2012
1965,1768
1579,1237
993,711
583,505
532,762
981,1262
1544,1787
1949,2025
1992,1831
1628,1297
1044,753
606,526
607,688
880,1181
1461,1704
1931,2009
2002,1865
1676,1369
1105,821
649,519
503,636
871,1129
1415,1681
1870,1995
2032,1943
1721,1463
1205,876
686,556
557,607
790,1050
1332,1626
1848,1991
2040,1923
1790,1516
1253,948
739,569
536,588
734,984
1270,1563
1801,1959
2031,1971
1844,1556
1335,1024
804,587
521,522
700,921
1189,1573
1728,1926
2040,1999
1875,1626
1392,1072
843,630
524,527
661,863
1119,1422
1711,1912
2000,2010
1831,1695
1456,1146
906,677
561,533
628,816
1071,1387
1642,1860
2001,2016
1954,1869
1550,1200
949,698
567,470
586,780
988,1275
1547,1839
1965,2016
1975,1799
1586,1297
1063,762
605,515
561,699
934,1218
1494,1766
1947,2010
2010,1861
1667,1379
1132,802
647,538
540,660
858,1155
1414,1636
1883,2012
2014,1901
1729,1432
1178,885
688,571
531,611
796,1079
1352,1648
1855,1999
2041,1943
1780,1489
1235,943
726,507
496,617
757,1014
1288,1582
1812,1989
2037,1971
